AccountID,CustomerID,AccountType,Balance
421,342,Checking,263239.41
422,173,Checking,178281.45
423,507,Savings,381521.39
424,160,Checking,429099.1
425,482,Savings,382095.09
426,369,Savings,855861.63
427,30,Savings,470266.79
428,739,Checking,714921.06
429,982,Savings,347437.65
430,330,Checking,973118.55
431,297,Checking,206706.75
432,481,Checking,858820.82
433,756,Savings,432724.8
434,91,Checking,667586.66
435,205,Checking,455447.11
436,409,Checking,561921.98
437,413,Checking,73313.3
438,145,Savings,896610.79
439,413,Checking,599519.97
440,390,Checking,115190.99
441,187,Savings,409437.16
442,178,Savings,621532.46
443,501,Checking,357777.27
444,722,Savings,858104.63
445,219,Checking,717052.88
446,796,Checking,725239.02
447,722,Savings,717962.98
448,289,Savings,803957.97
449,88,Checking,155112.68
450,81,Checking,960069.97
451,123,Checking,961720.34
452,768,Checking,604449.8
453,456,Checking,78582.53
454,585,Checking,116288.71
455,106,Checking,784452.66
456,41,Checking,782478.74
457,891,Checking,996517.09
458,711,Savings,351195.31
459,252,Savings,48536.41
460,465,Checking,646528.21
461,406,Savings,474224.37
462,799,Checking,501094.98
463,715,Savings,902798.23
464,225,Checking,69662.23
465,765,Savings,262074.31
466,563,Savings,40813.01
467,474,Checking,259046.7
468,890,Checking,681941.59
469,470,Checking,233416.97
470,589,Checking,702128.25
471,505,Checking,421785.05
472,962,Savings,580011.21
473,839,Savings,941496.94
474,423,Checking,272943.09
475,461,Checking,414191.71
476,315,Checking,849992.65
477,448,Savings,519404.36
478,117,Savings,442977.36
479,408,Savings,577055.21
480,505,Checking,14492.84
481,757,Savings,889450.69
482,813,Savings,666906.32
483,120,Checking,345382.25
484,824,Checking,681086.94
485,518,Checking,881451.12
486,888,Savings,664780.7
487,663,Savings,279563.8
488,18,Savings,675584.19
489,435,Checking,268113.52
490,906,Checking,695086.02
491,942,Checking,332361.75
492,324,Savings,340157.69
493,338,Savings,340746.65
494,502,Savings,810075.84
495,905,Checking,609663.98
496,635,Checking,30453.25
497,908,Savings,255945.7
498,13,Savings,663223.06
499,800,Savings,23821.91
500,276,Savings,828028.85
501,956,Checking,505693.79
502,644,Savings,113967.74
503,832,Checking,426515.75
504,286,Savings,446254.62
505,660,Savings,375816.61
506,131,Savings,370928.5
507,144,Savings,938009.99
508,390,Savings,627211.68
509,735,Checking,973131.5
510,276,Savings,816677.48
511,617,Savings,270060.18
512,581,Checking,730146.8
513,249,Checking,742542.42
514,977,Checking,348108.5
515,787,Savings,340263.16
516,744,Checking,233640.93
517,396,Savings,964620.27
518,247,Savings,942140.86
519,735,Checking,354212.75
520,796,Savings,977504.06
521,853,Savings,638274.9
522,726,Checking,799938.2
523,61,Savings,401662.93
524,163,Savings,883347.67
525,951,Savings,647359.25
526,960,Savings,316492.7
527,111,Savings,283294.25
528,950,Checking,389474.3
529,999,Checking,368593.1
530,549,Checking,977407.36
531,865,Checking,542458.99
532,879,Savings,60446.19
533,76,Checking,80484.89
534,465,Checking,72288.56
535,588,Checking,796681.05
536,670,Savings,303265.12
537,294,Checking,103566.83
538,663,Savings,177782.05
539,866,Savings,130309.26
540,481,Savings,223239.85
541,828,Checking,587497.52
542,698,Checking,77400.18
543,989,Checking,438592.62
544,450,Savings,750357.61
545,939,Checking,500698.66
546,490,Savings,902241.29
547,575,Checking,238232.9
548,623,Savings,255639.06
549,894,Savings,42075.62
550,837,Checking,306029.12
551,986,Checking,335090.13
552,976,Savings,156813.67
553,545,Checking,775638.11
554,604,Checking,898775.71
555,876,Savings,725127.76
556,831,Savings,513422.01
557,128,Savings,947512.45
558,914,Checking,620388.97
559,775,Checking,586441.27
560,364,Checking,836258.68
561,350,Checking,446172.36
562,120,Savings,913314.47
563,928,Savings,47879.36
564,168,Savings,348040.79
565,854,Checking,28295.12
566,202,Savings,902070.41
567,283,Checking,815785.46
568,179,Savings,490779.12
569,643,Savings,884872.31
570,218,Savings,720320.54
571,823,Checking,807153.88
572,605,Savings,243456.43
573,93,Savings,262796.82
574,55,Checking,300270.42
575,413,Checking,129918.56
576,206,Savings,106750.5
577,128,Savings,830152.21
578,768,Savings,631762.43
579,154,Checking,785714.37
580,557,Checking,231972.86
581,583,Checking,256803.92
582,740,Savings,335150.13
583,396,Checking,839615.31
584,556,Savings,644358.29
585,974,Checking,245826.85
586,641,Checking,537124.24
587,972,Savings,177739.79
588,438,Checking,536280.2
589,345,Checking,64219.63
590,564,Savings,481583.42
591,174,Savings,934635.77
592,567,Savings,903837.58
593,681,Savings,120476.89
594,753,Checking,217303.92
595,968,Savings,353932.52
596,217,Checking,496134.57
597,332,Checking,256562.34
598,704,Checking,479812.88
599,578,Checking,684331.07
600,429,Savings,110387.18
601,637,Checking,356952.62
602,838,Savings,522845.59
603,703,Savings,38253.1
604,488,Checking,171972.67
605,187,Savings,410454.02
606,423,Savings,70734.95
607,488,Checking,173752.94
608,981,Checking,388798.28
609,250,Checking,350019.33
610,341,Checking,185042.82
611,622,Checking,87797.74
612,99,Checking,95660.19
613,704,Savings,610867.22
614,255,Checking,475218.82
615,674,Savings,43443.09
616,630,Savings,590108.23
617,756,Checking,786704.81
618,593,Checking,823863.79
619,209,Savings,809791.64
620,654,Checking,968040.22
621,480,Checking,944505.9
622,913,Savings,881605.95
623,174,Checking,5004.18
624,765,Checking,36377.79
625,732,Savings,702628.46
626,118,Checking,182957.46
627,947,Savings,312877.31
628,86,Checking,515786.57
629,857,Savings,286824.44
630,348,Checking,290336.14
631,863,Savings,603214.19
632,293,Savings,594253.93
633,405,Checking,540731.98
634,147,Savings,531183.87
635,273,Savings,57792.45
636,961,Savings,36689.82
637,277,Checking,375372.2
638,374,Checking,373602.15
639,78,Checking,714392.15
640,62,Checking,153129.21
641,77,Checking,961328.89
642,528,Checking,929614.06
643,637,Savings,669920.23
644,867,Savings,776540.07
645,903,Checking,372372.96
646,321,Savings,52061.12
647,947,Savings,497071.4
648,483,Checking,225601.68
649,857,Savings,217208.81
650,172,Savings,81406.46
651,461,Savings,426281.09
652,902,Savings,554945.97
653,625,Checking,913348.02
654,914,Savings,210169.38
655,796,Savings,135912.14
656,16,Checking,852617.01
657,828,Checking,118075.17
658,977,Savings,978498.85
659,835,Savings,476738.59
660,262,Checking,604255.64
661,948,Checking,907787.53
662,590,Savings,210721.89
663,937,Savings,562831.55
664,756,Checking,710208.45
665,913,Checking,395394.59
666,883,Checking,177735.8
667,136,Savings,71376.47
668,113,Checking,200987.14
669,621,Checking,142271.25
670,921,Checking,167233.87
671,400,Savings,181560.13
672,623,Checking,864486.26
673,539,Checking,104553.15
674,1,Savings,517080.54
675,366,Checking,761260.46
676,946,Savings,751208.32
677,623,Savings,246966.83
678,617,Savings,422245.22
679,221,Savings,324632.22
680,312,Checking,751595.53
681,916,Savings,724675.26
682,195,Savings,139293.93
683,849,Savings,65654.8
684,27,Checking,820445.98
685,580,Savings,548583.24
686,675,Savings,817993.68
687,105,Checking,476116.86
688,999,Checking,517646.8
689,977,Checking,596393.17
690,502,Savings,850547.91
691,490,Savings,718310.48
692,100,Savings,474253.61
693,731,Savings,67486.43
694,713,Savings,473762.29
695,504,Checking,606667.45
696,673,Savings,293538.98
697,625,Checking,363485.91
698,110,Savings,981773.65
699,543,Checking,625415.45
700,11,Checking,18722.85
701,347,Savings,229849.24
702,291,Savings,829143.84
703,946,Checking,866894.87
704,52,Savings,743255.35
705,798,Savings,917038.76
706,208,Checking,407437.11
707,312,Savings,691859.25
708,370,Savings,432344.2
709,712,Checking,502015.63
710,540,Savings,262690.53
711,924,Checking,92930.94
712,142,Checking,65934.27
713,64,Checking,296307.44
714,371,Checking,115663.51
715,53,Savings,584571.44
716,231,Savings,303867.85
717,640,Savings,508896.55
718,981,Checking,303994.66
719,891,Savings,79775.01
720,158,Savings,141490.81
721,52,Savings,386009.93
722,107,Savings,919108.86
723,380,Savings,54412.77
724,783,Checking,187087.57
725,18,Savings,154736.1
726,731,Savings,581319.4
727,373,Savings,619231.7
728,179,Savings,215164.85
729,892,Checking,629182.77
730,561,Checking,67282.38
731,84,Checking,658840.7
732,97,Checking,922287.23
733,94,Savings,653565.14
734,543,Checking,242093.4
735,870,Savings,901394.14
736,928,Savings,866275.05
737,400,Checking,609922.6
738,912,Savings,615162.71
739,256,Checking,527633.75
740,842,Savings,513533.85
741,199,Checking,609338.11
742,420,Checking,409257.61
743,431,Savings,600075.83
744,26,Savings,974500.47
745,610,Savings,565996.02
746,790,Savings,916589.69
747,388,Savings,53551.27
748,478,Checking,916135.64
749,693,Checking,359963.63
750,109,Savings,593632.02
751,736,Savings,574765.92
752,597,Savings,40304.95
753,870,Savings,533152.77
754,518,Checking,953536.97
755,301,Checking,343302.54
756,989,Checking,888148.31
757,98,Checking,850967.5
758,101,Savings,826852.59
759,758,Savings,827846.96
760,150,Checking,889773.75
761,113,Checking,135444.64
762,382,Checking,720593.74
763,707,Savings,839597.71
764,641,Savings,38599.23
765,456,Savings,975192.93
766,901,Savings,292262.62
767,327,Savings,190540.45
768,388,Checking,462144.81
769,131,Checking,20377.93
770,610,Checking,839788.09
771,43,Savings,954821.8
772,446,Checking,320780.07
773,613,Savings,775615.72
774,675,Savings,401633.77
775,193,Checking,672758.9
776,947,Checking,857580.69
777,876,Savings,81655.23
778,612,Checking,184701.49
779,249,Checking,944327.45
780,702,Checking,107994.84
781,415,Checking,597281.81
782,2,Checking,602347.68
783,14,Savings,266321.96
784,742,Checking,643714.63
785,448,Checking,938346.28
786,288,Savings,602752.09
787,32,Savings,774182.56
788,727,Savings,329673.95
789,75,Checking,199371.69
790,620,Savings,162268.31
791,33,Savings,120518.2
792,447,Savings,126013.82
793,235,Checking,859204.09
794,268,Checking,585780.62
795,162,Savings,43928.61
796,462,Checking,701994.83
797,893,Checking,458706.67
798,374,Checking,303899.94
799,93,Savings,14512.27
800,748,Checking,797375.65
801,41,Checking,101289.5
802,642,Checking,114894.86
803,439,Checking,363474.84
804,373,Checking,660062.44
805,911,Savings,167826.37
806,824,Checking,856918.93
807,927,Checking,305965.88
808,241,Checking,736685.96
809,605,Savings,953815.57
810,475,Savings,158375.58
811,367,Checking,230671.25
812,93,Savings,167456.87
813,943,Checking,672044.08
814,543,Checking,783668.8
815,258,Savings,329178.47
816,97,Checking,606562.66
817,136,Checking,554274.79
818,280,Savings,135153.66
819,285,Checking,312479.69
820,51,Savings,786968.22
821,191,Checking,101988.96
822,823,Checking,775244.43
823,854,Savings,904705.98
824,836,Checking,300968.07
825,653,Savings,479824.03
826,87,Checking,510576.48
827,718,Savings,349468.08
828,488,Checking,359259.05
829,717,Checking,61242.2
830,268,Checking,887384.47
831,988,Checking,810149.21
832,321,Savings,179851.16
833,529,Savings,180662.13
834,935,Savings,580070.84
835,826,Checking,385153.99
836,664,Savings,984653.17
837,202,Checking,525168.83
838,17,Savings,287882.91
839,913,Savings,289013.46
840,958,Savings,632786.62
841,642,Checking,884702.98
842,301,Savings,877747.91
843,113,Checking,639720.26
844,433,Checking,389083.41
845,852,Savings,556399.23
846,14,Savings,406463.12
847,381,Savings,308380.81
848,954,Savings,875750.22
849,703,Savings,350633.81
850,947,Savings,594810.95
851,930,Checking,537798.58
852,828,Savings,460004.97
853,830,Checking,844728.93
854,156,Savings,577463.54
855,5,Checking,868049.52
856,720,Checking,865585.49
857,800,Savings,775835.62
858,406,Checking,340734.06
859,150,Savings,725984.39
860,225,Checking,375394.98
861,940,Savings,543325.4
862,247,Savings,365713.2
863,46,Checking,368832.04
864,249,Checking,247056.77
865,897,Checking,531770.13
866,338,Checking,984500.23
867,693,Checking,265015.51
868,795,Savings,880680.95
869,386,Checking,403528.8
870,586,Checking,984423.47
871,720,Savings,987494.36
872,758,Checking,562699.46
873,49,Savings,611618.71
874,233,Checking,675951.42
875,176,Savings,640915.54
876,124,Savings,460749.66
877,145,Checking,679096.13
878,580,Savings,75331.29
879,560,Checking,259402.23
880,422,Savings,832613.48
881,364,Checking,905738.92
882,938,Checking,777323.08
883,926,Checking,723566.46
884,799,Savings,935112.6
885,683,Checking,659344.08
886,13,Checking,692535.85
887,182,Checking,960433.61
888,186,Savings,624052.02
889,266,Savings,118225.18
890,689,Checking,1629.34
891,251,Checking,319275.31
892,939,Savings,55.94
893,10,Checking,578564.45
894,539,Savings,425303.92
895,294,Checking,917101.11
896,966,Savings,306477.66
897,54,Checking,982915.27
898,74,Checking,42861.19
899,671,Checking,397102.24
900,679,Savings,531607.12
901,880,Savings,541586.01
902,180,Checking,379297.12
903,965,Savings,852120.67
904,968,Savings,435940.69
905,661,Checking,362229.13
906,573,Savings,750728.73
907,767,Checking,207309.81
908,483,Checking,715492.53
909,694,Checking,625490.09
910,564,Savings,471517.32
911,981,Checking,669468.8
912,290,Checking,875432.71
913,669,Checking,108759.06
914,446,Checking,236415.65
915,553,Checking,149652.54
916,875,Checking,370516.25
917,125,Savings,262513.54
918,745,Checking,681194.14
919,420,Savings,2579.13
920,649,Checking,876794.77
921,762,Savings,717053.15
922,157,Savings,43940.82
923,9,Savings,863656.75
924,475,Checking,574279.23
925,922,Savings,540978.18
926,692,Savings,954715.6
927,737,Savings,648654.44
928,997,Savings,263424.41
929,684,Checking,233974.06
930,658,Savings,408822.1
931,249,Checking,400781.28
932,41,Checking,380035.64
933,119,Checking,198645.46
934,893,Savings,632127.05
935,616,Checking,831765.72
936,478,Savings,247613.07
937,431,Checking,801079.42
938,158,Savings,672577.2
939,830,Savings,670683.6
940,46,Checking,934240.79
941,408,Savings,218887.77
942,995,Savings,639912.27
943,358,Checking,790139.94
944,508,Checking,967942.76
945,851,Savings,172136.55
946,77,Checking,4109.61
947,767,Savings,289440.36
948,735,Savings,224526.45
949,848,Checking,927989.55
950,351,Checking,169607.8
951,214,Savings,434879.94
952,12,Savings,728429.5
953,364,Savings,727511.1
954,650,Checking,716249.94
955,485,Savings,930700.85
956,924,Savings,930434.53
957,29,Checking,660244.34
958,734,Checking,379698.41
959,294,Savings,974833.44
960,425,Checking,578590.96
961,931,Checking,760402.78
962,905,Checking,925169.89
963,207,Savings,723887.23
964,552,Checking,221512.7
965,302,Checking,990873.53
966,936,Savings,901218.98
967,220,Checking,919817.14
968,853,Savings,213321.6
969,763,Checking,331163.51
970,623,Checking,650240.1
971,207,Checking,235469.4
972,645,Savings,573248.14
973,154,Savings,596705.63
974,887,Checking,44894.39
975,936,Savings,130613.51
976,210,Savings,395003.69
977,179,Savings,871749.32
978,410,Checking,446893.33
979,393,Savings,654877.33
980,548,Checking,430773.34
981,128,Savings,430894.61
982,908,Savings,185706.99
983,22,Checking,549014.69
984,385,Savings,290920.82
985,495,Checking,583685.13
986,75,Checking,135450.79
987,196,Savings,63339.8
988,323,Checking,523247.34
989,49,Savings,302685.86
990,710,Checking,388617.76
991,505,Savings,963906.03
992,667,Savings,956466.53
993,398,Savings,397370.91
994,921,Savings,899505.56
995,568,Savings,790250.39
996,749,Checking,845367.36
997,860,Checking,700594.04
998,425,Checking,93222.86
999,823,Checking,132702.4
1000,978,Checking,290336.16
1001,606,Checking,572472.01
1002,445,Checking,233694.17
1003,100,Savings,584239.36
1004,786,Checking,933294.86
1005,483,Savings,970969.75
1006,747,Checking,340441.58
1007,617,Savings,152224.54
1008,985,Savings,877805.73
1009,401,Checking,441164.4
1010,45,Savings,892575.07
1011,507,Checking,911563.76
1012,979,Checking,759389.15
1013,892,Savings,613003.89
1014,108,Checking,835915.78
1015,642,Savings,577123.12
1016,397,Checking,409691.27
1017,759,Checking,849084.42
1018,465,Checking,166464.01
1019,751,Checking,59557.84
1020,49,Savings,220959.94
1021,922,Checking,296633.03
1022,837,Checking,874740.43
1023,173,Savings,985810.32
1024,256,Savings,983673.0
1025,53,Savings,75179.58
1026,897,Checking,111972.46
1027,107,Checking,404838.53
1028,609,Checking,505819.34
1029,689,Checking,689685.3
1030,996,Checking,545928.21
1031,981,Checking,152086.43
1032,373,Savings,59199.32
1033,403,Savings,124939.33
1034,67,Savings,964413.13
1035,553,Savings,63201.99
1036,638,Checking,278658.71
1037,510,Checking,374959.69
1038,799,Checking,513353.34
1039,672,Checking,636506.63
1040,805,Savings,767622.76
1041,600,Checking,483794.58
1042,853,Checking,162698.1
1043,295,Savings,542564.89
1044,815,Checking,878060.68
1045,402,Savings,519906.96
1046,310,Savings,344085.32
1047,691,Checking,603135.41
1048,712,Savings,507688.35
1049,874,Checking,13615.17
1050,20,Savings,285456.6
1051,538,Savings,363750.4
1052,421,Checking,723023.82
1053,205,Savings,864208.86
1054,302,Checking,526112.05
1055,53,Savings,834712.95
1056,167,Checking,388251.11
1057,782,Checking,845879.95
1058,572,Savings,317507.57
1059,17,Savings,319913.24
1060,655,Checking,654795.14
1061,617,Checking,58852.66
1062,291,Checking,798984.88
1063,214,Checking,11676.88
1064,195,Savings,709412.34
1065,224,Checking,467122.58
1066,603,Checking,380321.51
1067,972,Checking,738766.09
1068,380,Savings,807175.43
